explorerTitle	Water, Sanitation and Hygiene (WASH) Data Explorer
isPublished	true
indexViewsSeparately	true
googleSheet
selection	India	United States	Kenya	World	Bangladesh	South Africa	China
explorerSubtitle
hideAlertBanner	true
subNavId	water
subNavCurrentId	wash-data-explorer
hasMapTab	true
yAxisMin	0
wpBlockId	43865
table	https://catalog.ourworldindata.org/explorers/wash/2024-01-06/who/who.csv	water
downloadDataLink
hideAnnotationFieldsInTitle	true
pickerColumnSlugs

graphers
	title	subtitle	Resource Radio	Level of Use/Access Dropdown	Residence Radio	Relative to population Radio	tableSlug	ySlugs	yScaleToggle	xSlug	colorSlug	type	hasMapTab	grapherId	sourceDesc	note	hideAnnotationFieldsInTitle	tab
	wat_lim_number	Number using limited drinking water services	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.		0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	YlOrBr	true
	wat_unimp_number	Number using unimproved drinking water sources	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			An unimproved drinking water source is water from an unprotected dug well or unprotected spring.		0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	YlOrRd	true
	wat_ns_number	Number with not using drinking water facilities	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Not using drinking water facilities means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.		0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	YlOrRd	true
	wat_sm_number	Number using safely managed drinking water services	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.		0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	PuBuGn	true
	san_imp_number	Number using improved sanitation facilities	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.		0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	Greens	true
	san_baso_number	Number using basic sanitation services	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Basic sanitation is improved facilities which are not shared with other households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.		0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	Greens	true
	san_lim_number	Number using limited sanitation services	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Limited sanitation is improved facilities shared between two or more households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.		0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	YlOrBr	true
	san_unimp_number	Number using unimproved sanitation facilities	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.		0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	YlOrRd	true
	san_ns_number	Number practicing open defecation (no use of any sanitation facilities)	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.		0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	YlOrRd	true
	san_sm_number	Number using sanitation with off-site wastewater treatment	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Safely managed sanitation is improved facilities which are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.		0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	Greens	true
	hyg_bas_number	Number with access to basic handwashing facilities	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Basic handwashing facilities are facilities on premises with soap and water.		0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	Purples	true
	hyg_lim_number	Number with access to limited handwashing facilities	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Limited handwashing facilities are facilities on premises without soap and water.		0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	YlOrBr	true
	hyg_ns_number	Number with no handwashing facilities	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			No handwashing facility is available on the premises.		0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	YlOrRd	true
	wat_imp_rural	Rural usage	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Improved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.		0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	wat_baso_rural	Rural usage	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.		0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	wat_lim_rural	Rural usage	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.		0	5,,;10,,;20,,;30,,;40	false	YlOrBr
	wat_unimp_rural	Rural usage	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			An unimproved drinking water source is water from an unprotected dug well or unprotected spring.		0	5,,;10,,;20,,;40,,;60,,:80	false	YlOrRd
	wat_ns_rural	Rural usage	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Not using drinking water facilities means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.		0	5,,;10,,;20,,;,,;40,,;50,,;60	false	YlOrRd
	wat_sm_rural	Rural usage	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.		0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	san_imp_rural	Rural usage	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.		0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	san_baso_rural	Rural usage	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Basic sanitation is improved facilities which are not shared with other households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.		0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	san_lim_rural	Rural usage	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Limited sanitation is improved facilities shared between two or more households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.		0	10,,;20,,;30,,;40,,;50,,;60	false	YlOrBr
	san_unimp_rural	Rural usage	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.		0	5,,;10,,;20,,;40,,;60,,:80	false	YlOrRd
	san_ns_rural	Rural usage	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.		0	5,,;10,,;20,,;,,;40,,;50,,;60	false	YlOrRd
	san_sm_rural	Rural usage	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Safely managed sanitation is improved facilities which are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.		0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	hyg_bas_rural	Rural usage	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Basic handwashing facilities are facilities on premises with soap and water.		0	20,,;40,,;60,,;80,,;100	false	GnBu
	hyg_lim_rural	Rural usage	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Limited handwashing facilities are facilities on premises without soap and water.		0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	hyg_ns_rural	Rural usage	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			No handwashing facility is available on the premises.		0	2.5,,;5,,;10,,;25,,;50	false	YlOrRd
	wat_imp_number_rural	Rural usage (number of people)	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Improved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.		0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	PuBuGn	true
	wat_baso_number_rural	Rural usage (number of people)	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.		0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	PuBuGn	true
	wat_lim_number_rural	Rural usage (number of people)	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.		0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	YlOrBr	true
	wat_unimp_number_rural	Rural usage (number of people)	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			An unimproved drinking water source is water from an unprotected dug well or unprotected spring.		0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	YlOrRd	true
	wat_ns_number_rural	Rural usage (number of people)	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Not using drinking water facilities means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.		0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	YlOrRd	true
	wat_sm_number_rural	Rural usage (number of people)	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.		0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	PuBuGn	true
	san_imp_number_rural	Rural usage (number of people)	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.		0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	Greens	true
	san_baso_number_rural	Rural usage (number of people)	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Basic sanitation is improved facilities which are not shared with other households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.		0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	Greens	true
	san_lim_number_rural	Rural usage (number of people)	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Limited sanitation is improved facilities shared between two or more households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.		0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	YlOrBr	true
	san_unimp_number_rural	Rural usage (number of people)	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.		0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	YlOrRd	true
	san_ns_number_rural	Rural usage (number of people)	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.		0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	YlOrRd	true
	san_sm_number_rural	Rural usage (number of people)	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Safely managed sanitation is improved facilities which are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.		0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	Greens	true
	hyg_bas_number_rural	Rural usage (number of people)	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Basic handwashing facilities are facilities on premises with soap and water.		0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	Purples	true
	hyg_lim_number_rural	Rural usage (number of people)	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Limited handwashing facilities are facilities on premises without soap and water.		0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	YlOrBr	true
	hyg_ns_number_rural	Rural usage (number of people)	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			No handwashing facility is available on the premises.		0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	YlOrRd	true
	wat_imp_urban	Urban usage	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Improved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.		0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	wat_baso_urban	Urban usage	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.		0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	wat_lim_urban	Urban usage	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.		0	5,,;10,,;20,,;30,,;40	false	YlOrBr
	wat_unimp_urban	Urban usage	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			An unimproved drinking water source is water from an unprotected dug well or unprotected spring.		0	5,,;10,,;20,,;30,,;40,,;50,,;60	false	YlOrRd
	wat_ns_urban	Urban usage	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Not using drinking water facilities means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.		0	2.5,,;5,,;10,,;25,,;50	false	YlOrRd
	wat_sm_urban	Urban usage	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.		0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	san_imp_urban	Urban usage	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.		0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	san_baso_urban	Urban usage	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Basic sanitation is improved facilities which are not shared with other households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.		0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	san_lim_urban	Urban usage	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Limited sanitation is improved facilities shared between two or more households.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.		0	10,,;20,,;30,,;40,,;50,,;60	false	YlOrBr
	san_unimp_urban	Urban usage	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.		0	10,,;20,;40,,;60,,;80,,;100	false	YlOrRd
	san_ns_urban	Urban usage	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.		0	5,,;10,,;20,;40,,;60,,;80,,;100	false	YlOrRd
	san_sm_urban	Urban usage	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Safely managed sanitation is improved facilities which are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.\nImproved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.		0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	hyg_bas_urban	Urban usage	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Basic handwashing facilities are facilities on premises with soap and water.		0	20,,;40,,;60,,;80,,;100	false	GnBu
	hyg_lim_urban	Urban usage	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Limited handwashing facilities are facilities on premises without soap and water.		0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	hyg_ns_urban	Urban usage	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			No handwashing facility is available on the premises.		0	2.5,,;5,,;10,,;25,,;50	false	YlGnBu
	wat_imp_number_urban	Urban usage (number of people)	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation			Improved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.		0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	PuBuGn	true
