explorerTitle	Average hours of work per employed person - Economic_activity: (
selection	World

graphers
	economic_activity Dropdown	education Dropdown	yVariableIds	hasMapTab
	(ISIC-Rev.4): T. Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use	Education Aggregate levels: Less than basic	813190	true
	(ISIC-Rev.4): T. Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use	Education Aggregate levels: Level not stated	813191	true
	(ISIC-Rev.4): T. Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use	Education Aggregate levels: Total	813192	true
	(ISIC-Rev.4): Total	Education Aggregate levels: Advanced	813193	true
	(ISIC-Rev.4): Total	Education Aggregate levels: Basic	813194	true
	(ISIC-Rev.4): Total	Education Aggregate levels: Intermediate	813195	true
	(ISIC-Rev.4): Total	Education Aggregate levels: Less than basic	813196	true
	(ISIC-Rev.4): Total	Education Aggregate levels: Level not stated	813197	true
	(ISIC-Rev.4): Total	Education Aggregate levels: Total	813198	true
	(ISIC-Rev.4): U. Activities of extraterritorial organizations and bodies	Education Aggregate levels: Advanced	813199	true
	(ISIC-Rev.4): U. Activities of extraterritorial organizations and bodies	Education Aggregate levels: Basic	813200	true
	(ISIC-Rev.4): U. Activities of extraterritorial organizations and bodies	Education Aggregate levels: Intermediate	813201	true
	(ISIC-Rev.4): U. Activities of extraterritorial organizations and bodies	Education Aggregate levels: Less than basic	813202	true
	(ISIC-Rev.4): U. Activities of extraterritorial organizations and bodies	Education Aggregate levels: Level not stated	813203	true
	(ISIC-Rev.4): U. Activities of extraterritorial organizations and bodies	Education Aggregate levels: Total	813204	true
	(ISIC-Rev.4): X. Not elsewhere classified	Education Aggregate levels: Advanced	813205	true
	(ISIC-Rev.4): X. Not elsewhere classified	Education Aggregate levels: Basic	813206	true
	(ISIC-Rev.4): X. Not elsewhere classified	Education Aggregate levels: Intermediate	813207	true
	(ISIC-Rev.4): X. Not elsewhere classified	Education Aggregate levels: Less than basic	813208	true
	(ISIC-Rev.4): X. Not elsewhere classified	Education Aggregate levels: Level not stated	813209	true
	(ISIC-Rev.4): X. Not elsewhere classified	Education Aggregate levels: Total	813210	true

columns
	variableId
	812881
	812882
	812883
	812884
	812885
	812886
	812887
	812888
	812889
	812890
	812891
	812892
	812893
	812894
	812895
	812896
	812897
	812898
	812899
	812900
	812901
	812902
	812903
	812904
	812905
	812906
	812907
	812908
	812909
	812910
	812911
	812912
	812913
	812914
	812915
	812916
	812917
	812918
	812919
	812920
	812921
	812922
	812923
	812924
	812925
	812926
	812927
	812928
	812929
	812930
	812931
	812932
	812933
	812934
	812935
	812936
	812937
	812938
	812939
	812940
	812941
	812942
	812943
	812944
	812945
	812946
	812947
	812948
	812949
	812950
	812951
	812952
	812953
	812954
	812955
	812956
	812957
	812958
	812959
	812960
	812961
	812962
	812963
	812964
	812965
	812966
	812967
	812968
	812969
	812970
	812971
	812972
	812973
	812974
	812975
	812976
	812977
	812978
	812979
	812980
	812981
	812982
	812983
	812984
	812985
	812986
	812987
	812988
	812989
	812990
	812991
	812992
	812993
	812994
	812995
	812996
	812997
	812998
	812999
	813000
	813001
	813002
	813003
	813004
	813005
	813006
	813007
	813008
	813009
	813010
	813011
	813012
	813013
	813014
	813015
	813016
	813017
	813018
	813019
	813020
	813021
	813022
	813023
	813024
	813025
	813026
	813027
	813028
	813029
	813030
	813031
	813032
	813033
	813034
	813035
	813036
	813037
	813038
	813039
	813040
	813041
	813042
	813043
	813044
	813045
	813046
	813047
	813048
	813049
	813050
	813051
	813052
	813053
	813054
	813055
	813056
	813057
	813058
	813059
	813060
	813061
	813062
	813063
	813064
	813065
	813066
	813067
	813068
	813069
	813070
	813071
	813072
	813073
	813074
	813075
	813076
	813077
	813078
	813079
	813080
	813081
	813082
	813083
	813084
	813085
	813086
	813087
	813088
	813089
	813090
	813091
	813092
	813093
	813094
	813095
	813096
	813097
	813098
	813099
	813100
	813101
	813102
	813103
	813104
	813105
	813106
	813107
	813108
	813109
	813110
	813111
	813112
	813113
	813114
	813115
	813116
	813117
	813118
	813119
	813120
	813121
	813122
	813123
	813124
	813125
	813126
	813127
	813128
	813129
	813130
	813131
	813132
	813133
	813134
	813135
	813136
	813137
	813138
	813139
	813140
	813141
	813142
	813143
	813144
	813145
	813146
	813147
	813148
	813149
	813150
	813151
	813152
	813153
	813154
	813155
	813156
	813157
	813158
	813159
	813160
	813161
	813162
	813163
	813164
	813165
	813166
	813167
	813168
	813169
	813170
	813171
	813172
	813173
	813174
	813175
	813176
	813177
	813178
	813179
	813180
	813181
	813182
	813183
	813184
	813185
	813186
	813187
	813188
	813189
	813190
	813191
	813192
	813193
	813194
	813195
	813196
	813197
	813198
	813199
	813200
	813201
	813202
	813203
	813204
	813205
	813206
	813207
	813208
	813209
	813210
