# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals_supply_and_demand_prospects'.

explorerTitle	Minerals Supply and Demand Prospects
isPublished	false
explorerSubtitle	Explore data from the IEA on the future outlook for mineral supply and demand.
selection	Argentina	Australia	Brazil	Canada	Chile	China	Democratic Republic of Congo	Electric vehicles	Electricity networks	Finland	Germany	Grid battery storage	Hydrogen technologies	India	Indonesia	Japan	Madagascar	Malaysia	Mozambique	Myanmar	New Caledonia	Other low emissions power generation	Other uses	Peru	Philippines	Rest of world	Russia	Solar PV	Sweden	Tanzania	United States	Wind	Zimbabwe
entityType	country or technology
graphers
	yVariableIds	Mineral Dropdown	Type Dropdown	Indicator Radio	Metric Radio	Demand Scenario Dropdown	Case Dropdown	hasMapTab	yAxisMin	chartTypes	defaultView
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_germanium_refinery_wider_adoption_of_ga_as_technology_stated_policies	Germanium	Refinery	Demand by technology	Total	Stated policies	Wider adoption of Ga-As technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_germanium_refinery_wider_adoption_of_perovskite_solar_cells_stated_policies	Germanium	Refinery	Demand by technology	Total	Stated policies	Wider adoption of perovskite solar cells	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_germanium_refinery_base_case_announced_pledges	Germanium	Refinery	Demand by technology	Total	Announced pledges	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_germanium_refinery_comeback_of_high_cd_te_technology_announced_pledges	Germanium	Refinery	Demand by technology	Total	Announced pledges	Comeback of high Cd-Te technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_germanium_refinery_wider_adoption_of_ga_as_technology_announced_pledges	Germanium	Refinery	Demand by technology	Total	Announced pledges	Wider adoption of Ga-As technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_germanium_refinery_wider_adoption_of_perovskite_solar_cells_announced_pledges	Germanium	Refinery	Demand by technology	Total	Announced pledges	Wider adoption of perovskite solar cells	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_germanium_refinery_base_case_net_zero_by_2050	Germanium	Refinery	Demand by technology	Total	Net zero by 2050	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_germanium_refinery_comeback_of_high_cd_te_technology_net_zero_by_2050	Germanium	Refinery	Demand by technology	Total	Net zero by 2050	Comeback of high Cd-Te technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_germanium_refinery_wider_adoption_of_ga_as_technology_net_zero_by_2050	Germanium	Refinery	Demand by technology	Total	Net zero by 2050	Wider adoption of Ga-As technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_germanium_refinery_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Germanium	Refinery	Demand by technology	Total	Net zero by 2050	Wider adoption of perovskite solar cells	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_graphite__battery_grade__refinery_base_case_stated_policies	Graphite (battery-grade)	Refinery	Demand by technology	Total	Stated policies	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_graphite__battery_grade__refinery_faster_uptake_of_solid_state_batteries_stated_policies	Graphite (battery-grade)	Refinery	Demand by technology	Total	Stated policies	Faster uptake of solid state batteries	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_graphite__battery_grade__refinery_high_material_prices_stated_policies	Graphite (battery-grade)	Refinery	Demand by technology	Total	Stated policies	High material prices	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_graphite__battery_grade__refinery_lower_battery_sizes_stated_policies	Graphite (battery-grade)	Refinery	Demand by technology	Total	Stated policies	Lower battery sizes	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_graphite__battery_grade__refinery_wider_use_of_silicon_rich_anodes_stated_policies	Graphite (battery-grade)	Refinery	Demand by technology	Total	Stated policies	Wider use of silicon-rich anodes	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_graphite__battery_grade__refinery_base_case_announced_pledges	Graphite (battery-grade)	Refinery	Demand by technology	Total	Announced pledges	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_graphite__battery_grade__refinery_faster_uptake_of_solid_state_batteries_announced_pledges	Graphite (battery-grade)	Refinery	Demand by technology	Total	Announced pledges	Faster uptake of solid state batteries	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_graphite__battery_grade__refinery_high_material_prices_announced_pledges	Graphite (battery-grade)	Refinery	Demand by technology	Total	Announced pledges	High material prices	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_graphite__battery_grade__refinery_lower_battery_sizes_announced_pledges	Graphite (battery-grade)	Refinery	Demand by technology	Total	Announced pledges	Lower battery sizes	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_graphite__battery_grade__refinery_wider_use_of_silicon_rich_anodes_announced_pledges	Graphite (battery-grade)	Refinery	Demand by technology	Total	Announced pledges	Wider use of silicon-rich anodes	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_graphite__battery_grade__refinery_base_case_net_zero_by_2050	Graphite (battery-grade)	Refinery	Demand by technology	Total	Net zero by 2050	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_graphite__battery_grade__refinery_faster_uptake_of_solid_state_batteries_net_zero_by_2050	Graphite (battery-grade)	Refinery	Demand by technology	Total	Net zero by 2050	Faster uptake of solid state batteries	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_graphite__battery_grade__refinery_high_material_prices_net_zero_by_2050	Graphite (battery-grade)	Refinery	Demand by technology	Total	Net zero by 2050	High material prices	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_graphite__battery_grade__refinery_limited_battery_size_reduction_net_zero_by_2050	Graphite (battery-grade)	Refinery	Demand by technology	Total	Net zero by 2050	Limited battery size reduction	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_graphite__battery_grade__refinery_wider_use_of_silicon_rich_anodes_net_zero_by_2050	Graphite (battery-grade)	Refinery	Demand by technology	Total	Net zero by 2050	Wider use of silicon-rich anodes	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_as_a_share_of_global_demand_graphite__natural_and_synthetic__refinery_base_case_stated_policies	Graphite (natural and synthetic)	Refinery	Demand by technology	Share of demand	Stated policies	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_graphite__natural_and_synthetic__refinery_base_case_stated_policies	Graphite (natural and synthetic)	Refinery	Demand by technology	Total	Stated policies	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_as_a_share_of_global_demand_graphite__natural_and_synthetic__refinery_base_case_announced_pledges	Graphite (natural and synthetic)	Refinery	Demand by technology	Share of demand	Announced pledges	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_graphite__natural_and_synthetic__refinery_base_case_announced_pledges	Graphite (natural and synthetic)	Refinery	Demand by technology	Total	Announced pledges	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_as_a_share_of_global_demand_graphite__natural_and_synthetic__refinery_base_case_net_zero_by_2050	Graphite (natural and synthetic)	Refinery	Demand by technology	Share of demand	Net zero by 2050	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_graphite__natural_and_synthetic__refinery_base_case_net_zero_by_2050	Graphite (natural and synthetic)	Refinery	Demand by technology	Total	Net zero by 2050	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_graphite__other_than_battery_grade__refinery_base_case_stated_policies	Graphite (other than battery-grade)	Refinery	Demand by technology	Total	Stated policies	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_graphite__other_than_battery_grade__refinery_base_case_announced_pledges	Graphite (other than battery-grade)	Refinery	Demand by technology	Total	Announced pledges	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_graphite__other_than_battery_grade__refinery_base_case_net_zero_by_2050	Graphite (other than battery-grade)	Refinery	Demand by technology	Total	Net zero by 2050	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_indium_refinery_base_case_stated_policies	Indium	Refinery	Demand by technology	Total	Stated policies	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_indium_refinery_comeback_of_high_cd_te_technology_stated_policies	Indium	Refinery	Demand by technology	Total	Stated policies	Comeback of high Cd-Te technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_indium_refinery_wider_adoption_of_ga_as_technology_stated_policies	Indium	Refinery	Demand by technology	Total	Stated policies	Wider adoption of Ga-As technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_indium_refinery_wider_adoption_of_perovskite_solar_cells_stated_policies	Indium	Refinery	Demand by technology	Total	Stated policies	Wider adoption of perovskite solar cells	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_indium_refinery_base_case_announced_pledges	Indium	Refinery	Demand by technology	Total	Announced pledges	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_indium_refinery_comeback_of_high_cd_te_technology_announced_pledges	Indium	Refinery	Demand by technology	Total	Announced pledges	Comeback of high Cd-Te technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_indium_refinery_wider_adoption_of_ga_as_technology_announced_pledges	Indium	Refinery	Demand by technology	Total	Announced pledges	Wider adoption of Ga-As technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_indium_refinery_wider_adoption_of_perovskite_solar_cells_announced_pledges	Indium	Refinery	Demand by technology	Total	Announced pledges	Wider adoption of perovskite solar cells	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_indium_refinery_base_case_net_zero_by_2050	Indium	Refinery	Demand by technology	Total	Net zero by 2050	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_indium_refinery_comeback_of_high_cd_te_technology_net_zero_by_2050	Indium	Refinery	Demand by technology	Total	Net zero by 2050	Comeback of high Cd-Te technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_indium_refinery_wider_adoption_of_ga_as_technology_net_zero_by_2050	Indium	Refinery	Demand by technology	Total	Net zero by 2050	Wider adoption of Ga-As technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_indium_refinery_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Indium	Refinery	Demand by technology	Total	Net zero by 2050	Wider adoption of perovskite solar cells	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_iridium_refinery_base_case_stated_policies	Iridium	Refinery	Demand by technology	Total	Stated policies	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_iridium_refinery_base_case_announced_pledges	Iridium	Refinery	Demand by technology	Total	Announced pledges	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_iridium_refinery_base_case_net_zero_by_2050	Iridium	Refinery	Demand by technology	Total	Net zero by 2050	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_lead_refinery_base_case_stated_policies	Lead	Refinery	Demand by technology	Total	Stated policies	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_lead_refinery_comeback_of_high_cd_te_technology_stated_policies	Lead	Refinery	Demand by technology	Total	Stated policies	Comeback of high Cd-Te technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_lead_refinery_wider_adoption_of_ga_as_technology_stated_policies	Lead	Refinery	Demand by technology	Total	Stated policies	Wider adoption of Ga-As technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_lead_refinery_wider_adoption_of_perovskite_solar_cells_stated_policies	Lead	Refinery	Demand by technology	Total	Stated policies	Wider adoption of perovskite solar cells	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_lead_refinery_base_case_announced_pledges	Lead	Refinery	Demand by technology	Total	Announced pledges	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_lead_refinery_comeback_of_high_cd_te_technology_announced_pledges	Lead	Refinery	Demand by technology	Total	Announced pledges	Comeback of high Cd-Te technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_lead_refinery_wider_adoption_of_ga_as_technology_announced_pledges	Lead	Refinery	Demand by technology	Total	Announced pledges	Wider adoption of Ga-As technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_lead_refinery_wider_adoption_of_perovskite_solar_cells_announced_pledges	Lead	Refinery	Demand by technology	Total	Announced pledges	Wider adoption of perovskite solar cells	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_lead_refinery_base_case_net_zero_by_2050	Lead	Refinery	Demand by technology	Total	Net zero by 2050	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_lead_refinery_comeback_of_high_cd_te_technology_net_zero_by_2050	Lead	Refinery	Demand by technology	Total	Net zero by 2050	Comeback of high Cd-Te technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_lead_refinery_wider_adoption_of_ga_as_technology_net_zero_by_2050	Lead	Refinery	Demand by technology	Total	Net zero by 2050	Wider adoption of Ga-As technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_lead_refinery_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Lead	Refinery	Demand by technology	Total	Net zero by 2050	Wider adoption of perovskite solar cells	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_as_a_share_of_global_demand_lithium_refinery_base_case_stated_policies	Lithium	Refinery	Demand by technology	Share of demand	Stated policies	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_as_a_share_of_global_supply_lithium_refinery_base_case_stated_policies	Lithium	Refinery	Demand by technology	Share of supply	Stated policies	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_lithium_refinery_base_case_stated_policies	Lithium	Refinery	Demand by technology	Total	Stated policies	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_lithium_refinery_faster_uptake_of_solid_state_batteries_stated_policies	Lithium	Refinery	Demand by technology	Total	Stated policies	Faster uptake of solid state batteries	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_lithium_refinery_high_material_prices_stated_policies	Lithium	Refinery	Demand by technology	Total	Stated policies	High material prices	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_lithium_refinery_lower_battery_sizes_stated_policies	Lithium	Refinery	Demand by technology	Total	Stated policies	Lower battery sizes	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_lithium_refinery_wider_use_of_silicon_rich_anodes_stated_policies	Lithium	Refinery	Demand by technology	Total	Stated policies	Wider use of silicon-rich anodes	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_as_a_share_of_global_demand_lithium_refinery_base_case_announced_pledges	Lithium	Refinery	Demand by technology	Share of demand	Announced pledges	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_as_a_share_of_global_supply_lithium_refinery_base_case_announced_pledges	Lithium	Refinery	Demand by technology	Share of supply	Announced pledges	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_lithium_refinery_base_case_announced_pledges	Lithium	Refinery	Demand by technology	Total	Announced pledges	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_lithium_refinery_faster_uptake_of_solid_state_batteries_announced_pledges	Lithium	Refinery	Demand by technology	Total	Announced pledges	Faster uptake of solid state batteries	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_lithium_refinery_high_material_prices_announced_pledges	Lithium	Refinery	Demand by technology	Total	Announced pledges	High material prices	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_lithium_refinery_lower_battery_sizes_announced_pledges	Lithium	Refinery	Demand by technology	Total	Announced pledges	Lower battery sizes	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_lithium_refinery_wider_use_of_silicon_rich_anodes_announced_pledges	Lithium	Refinery	Demand by technology	Total	Announced pledges	Wider use of silicon-rich anodes	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_as_a_share_of_global_demand_lithium_refinery_base_case_net_zero_by_2050	Lithium	Refinery	Demand by technology	Share of demand	Net zero by 2050	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_as_a_share_of_global_supply_lithium_refinery_base_case_net_zero_by_2050	Lithium	Refinery	Demand by technology	Share of supply	Net zero by 2050	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_lithium_refinery_base_case_net_zero_by_2050	Lithium	Refinery	Demand by technology	Total	Net zero by 2050	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_lithium_refinery_faster_uptake_of_solid_state_batteries_net_zero_by_2050	Lithium	Refinery	Demand by technology	Total	Net zero by 2050	Faster uptake of solid state batteries	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_lithium_refinery_high_material_prices_net_zero_by_2050	Lithium	Refinery	Demand by technology	Total	Net zero by 2050	High material prices	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_lithium_refinery_limited_battery_size_reduction_net_zero_by_2050	Lithium	Refinery	Demand by technology	Total	Net zero by 2050	Limited battery size reduction	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_lithium_refinery_wider_use_of_silicon_rich_anodes_net_zero_by_2050	Lithium	Refinery	Demand by technology	Total	Net zero by 2050	Wider use of silicon-rich anodes	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_as_a_share_of_global_demand_magnet_rare_earth_elements_refinery_base_case_stated_policies	Magnet rare earth elements	Refinery	Demand by technology	Share of demand	Stated policies	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_as_a_share_of_global_supply_magnet_rare_earth_elements_refinery_base_case_stated_policies	Magnet rare earth elements	Refinery	Demand by technology	Share of supply	Stated policies	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_magnet_rare_earth_elements_refinery_base_case_stated_policies	Magnet rare earth elements	Refinery	Demand by technology	Total	Stated policies	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_magnet_rare_earth_elements_refinery_constrained_rare_earth_elements_supply_stated_policies	Magnet rare earth elements	Refinery	Demand by technology	Total	Stated policies	Constrained rare earth elements supply	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_magnet_rare_earth_elements_refinery_faster_uptake_of_solid_state_batteries_stated_policies	Magnet rare earth elements	Refinery	Demand by technology	Total	Stated policies	Faster uptake of solid state batteries	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_magnet_rare_earth_elements_refinery_high_material_prices_stated_policies	Magnet rare earth elements	Refinery	Demand by technology	Total	Stated policies	High material prices	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_magnet_rare_earth_elements_refinery_limited_battery_size_reduction_stated_policies	Magnet rare earth elements	Refinery	Demand by technology	Total	Stated policies	Limited battery size reduction	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_magnet_rare_earth_elements_refinery_lower_battery_sizes_stated_policies	Magnet rare earth elements	Refinery	Demand by technology	Total	Stated policies	Lower battery sizes	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_magnet_rare_earth_elements_refinery_wider_use_of_silicon_rich_anodes_stated_policies	Magnet rare earth elements	Refinery	Demand by technology	Total	Stated policies	Wider use of silicon-rich anodes	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_as_a_share_of_global_demand_magnet_rare_earth_elements_refinery_base_case_announced_pledges	Magnet rare earth elements	Refinery	Demand by technology	Share of demand	Announced pledges	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_as_a_share_of_global_supply_magnet_rare_earth_elements_refinery_base_case_announced_pledges	Magnet rare earth elements	Refinery	Demand by technology	Share of supply	Announced pledges	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_magnet_rare_earth_elements_refinery_base_case_announced_pledges	Magnet rare earth elements	Refinery	Demand by technology	Total	Announced pledges	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_magnet_rare_earth_elements_refinery_constrained_rare_earth_elements_supply_announced_pledges	Magnet rare earth elements	Refinery	Demand by technology	Total	Announced pledges	Constrained rare earth elements supply	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_magnet_rare_earth_elements_refinery_faster_uptake_of_solid_state_batteries_announced_pledges	Magnet rare earth elements	Refinery	Demand by technology	Total	Announced pledges	Faster uptake of solid state batteries	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_magnet_rare_earth_elements_refinery_high_material_prices_announced_pledges	Magnet rare earth elements	Refinery	Demand by technology	Total	Announced pledges	High material prices	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_magnet_rare_earth_elements_refinery_limited_battery_size_reduction_announced_pledges	Magnet rare earth elements	Refinery	Demand by technology	Total	Announced pledges	Limited battery size reduction	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_magnet_rare_earth_elements_refinery_lower_battery_sizes_announced_pledges	Magnet rare earth elements	Refinery	Demand by technology	Total	Announced pledges	Lower battery sizes	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_magnet_rare_earth_elements_refinery_wider_use_of_silicon_rich_anodes_announced_pledges	Magnet rare earth elements	Refinery	Demand by technology	Total	Announced pledges	Wider use of silicon-rich anodes	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_as_a_share_of_global_demand_magnet_rare_earth_elements_refinery_base_case_net_zero_by_2050	Magnet rare earth elements	Refinery	Demand by technology	Share of demand	Net zero by 2050	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_as_a_share_of_global_supply_magnet_rare_earth_elements_refinery_base_case_net_zero_by_2050	Magnet rare earth elements	Refinery	Demand by technology	Share of supply	Net zero by 2050	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_magnet_rare_earth_elements_refinery_base_case_net_zero_by_2050	Magnet rare earth elements	Refinery	Demand by technology	Total	Net zero by 2050	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_magnet_rare_earth_elements_refinery_constrained_rare_earth_elements_supply_net_zero_by_2050	Magnet rare earth elements	Refinery	Demand by technology	Total	Net zero by 2050	Constrained rare earth elements supply	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_magnet_rare_earth_elements_refinery_faster_uptake_of_solid_state_batteries_net_zero_by_2050	Magnet rare earth elements	Refinery	Demand by technology	Total	Net zero by 2050	Faster uptake of solid state batteries	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_magnet_rare_earth_elements_refinery_high_material_prices_net_zero_by_2050	Magnet rare earth elements	Refinery	Demand by technology	Total	Net zero by 2050	High material prices	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_magnet_rare_earth_elements_refinery_limited_battery_size_reduction_net_zero_by_2050	Magnet rare earth elements	Refinery	Demand by technology	Total	Net zero by 2050	Limited battery size reduction	false	0	['StackedArea']	false
